Sexo;Edad;Grupo de discapacidad;Severidad máxima sin ayudas;Total
Mujer;De 6 a 64 años;Interacciones y relaciones personales;No consta;95
Mujer;De 65 a 79 años;Total;Total;39.008
Mujer;De 65 a 79 años;Total;Discapacidad moderada;2.741
Mujer;De 65 a 79 años;Total;Discapacidad severa;5.234
Mujer;De 65 a 79 años;Total;Discapacidad total;30.740
Mujer;De 65 a 79 años;Total;No consta;293
Mujer;De 65 a 79 años;Visión;Total;7.108
Mujer;De 65 a 79 años;Visión;Discapacidad moderada;1.888
Mujer;De 65 a 79 años;Visión;Discapacidad severa;2.747
Mujer;De 65 a 79 años;Visión;Discapacidad total;2.433
Mujer;De 65 a 79 años;Visión;No consta;39
Mujer;De 65 a 79 años;Audición;Total;5.407
Mujer;De 65 a 79 años;Audición;Discapacidad moderada;1.638
Mujer;De 65 a 79 años;Audición;Discapacidad severa;1.873
Mujer;De 65 a 79 años;Audición;Discapacidad total;1.896
Mujer;De 65 a 79 años;Audición;No consta;0
Mujer;De 65 a 79 años;Comunicación;Total;20.691
Mujer;De 65 a 79 años;Comunicación;Discapacidad moderada;2.596
Mujer;De 65 a 79 años;Comunicación;Discapacidad severa;3.482
Mujer;De 65 a 79 años;Comunicación;Discapacidad total;14.318
Mujer;De 65 a 79 años;Comunicación;No consta;295
Mujer;De 65 a 79 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Total;22.326
Mujer;De 65 a 79 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad moderada;3.172
Mujer;De 65 a 79 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad severa;4.816
Mujer;De 65 a 79 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad total;14.331
Mujer;De 65 a 79 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;No consta;8
Mujer;De 65 a 79 años;Movilidad;Total;32.390
Mujer;De 65 a 79 años;Movilidad;Discapacidad moderada;3.606
Mujer;De 65 a 79 años;Movilidad;Discapacidad severa;6.005
Mujer;De 65 a 79 años;Movilidad;Discapacidad total;22.720
Mujer;De 65 a 79 años;Movilidad;No consta;60
Mujer;De 65 a 79 años;Autocuidado;Total;33.880
Mujer;De 65 a 79 años;Autocuidado;Discapacidad moderada;5.222
Mujer;De 65 a 79 años;Autocuidado;Discapacidad severa;6.462
Mujer;De 65 a 79 años;Autocuidado;Discapacidad total;22.075
Mujer;De 65 a 79 años;Autocuidado;No consta;121
Mujer;De 65 a 79 años;Vida doméstica;Total;32.856
Mujer;De 65 a 79 años;Vida doméstica;Discapacidad moderada;2.711
Mujer;De 65 a 79 años;Vida doméstica;Discapacidad severa;5.361
Mujer;De 65 a 79 años;Vida doméstica;Discapacidad total;24.732
Mujer;De 65 a 79 años;Vida doméstica;No consta;52
Mujer;De 65 a 79 años;Interacciones y relaciones personales;Total;14.721
Mujer;De 65 a 79 años;Interacciones y relaciones personales;Discapacidad moderada;1.981
Mujer;De 65 a 79 años;Interacciones y relaciones personales;Discapacidad severa;3.976
Mujer;De 65 a 79 años;Interacciones y relaciones personales;Discapacidad total;8.644
Mujer;De 65 a 79 años;Interacciones y relaciones personales;No consta;120
Mujer;De 80 y más años;Total;Total;171.975
Mujer;De 80 y más años;Total;Discapacidad moderada;7.827
Mujer;De 80 y más años;Total;Discapacidad severa;17.607
Mujer;De 80 y más años;Total;Discapacidad total;146.119
Mujer;De 80 y más años;Total;No consta;423
Mujer;De 80 y más años;Visión;Total;47.333
Mujer;De 80 y más años;Visión;Discapacidad moderada;12.063
Mujer;De 80 y más años;Visión;Discapacidad severa;17.698
Mujer;De 80 y más años;Visión;Discapacidad total;17.126
Mujer;De 80 y más años;Visión;No consta;446
Mujer;De 80 y más años;Audición;Total;53.453
Mujer;De 80 y más años;Audición;Discapacidad moderada;16.287
Mujer;De 80 y más años;Audición;Discapacidad severa;20.946
Mujer;De 80 y más años;Audición;Discapacidad total;16.112
Mujer;De 80 y más años;Audición;No consta;108
Mujer;De 80 y más años;Comunicación;Total;112.053
Mujer;De 80 y más años;Comunicación;Discapacidad moderada;14.343
Mujer;De 80 y más años;Comunicación;Discapacidad severa;18.023
Mujer;De 80 y más años;Comunicación;Discapacidad total;78.806
Mujer;De 80 y más años;Comunicación;No consta;880
Mujer;De 80 y más años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Total;117.261
Mujer;De 80 y más años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad moderada;16.561
Mujer;De 80 y más años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad severa;22.978
Mujer;De 80 y más años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad total;77.603
Mujer;De 80 y más años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;No consta;119
Mujer;De 80 y más años;Movilidad;Total;159.994
Mujer;De 80 y más años;Movilidad;Discapacidad moderada;15.058
Mujer;De 80 y más años;Movilidad;Discapacidad severa;27.078
Mujer;De 80 y más años;Movilidad;Discapacidad total;117.528
Mujer;De 80 y más años;Movilidad;No consta;330
Mujer;De 80 y más años;Autocuidado;Total;159.983
Mujer;De 80 y más años;Autocuidado;Discapacidad moderada;21.097
Mujer;De 80 y más años;Autocuidado;Discapacidad severa;28.526
Mujer;De 80 y más años;Autocuidado;Discapacidad total;110.114
Mujer;De 80 y más años;Autocuidado;No consta;246
Mujer;De 80 y más años;Vida doméstica;Total;155.908
Mujer;De 80 y más años;Vida doméstica;Discapacidad moderada;12.413
Mujer;De 80 y más años;Vida doméstica;Discapacidad severa;18.553
Mujer;De 80 y más años;Vida doméstica;Discapacidad total;124.471
Mujer;De 80 y más años;Vida doméstica;No consta;471
Mujer;De 80 y más años;Interacciones y relaciones personales;Total;69.023
Mujer;De 80 y más años;Interacciones y relaciones personales;Discapacidad moderada;10.183
Mujer;De 80 y más años;Interacciones y relaciones personales;Discapacidad severa;15.609
Mujer;De 80 y más años;Interacciones y relaciones personales;Discapacidad total;42.486
Mujer;De 80 y más años;Interacciones y relaciones personales;No consta;745
