Total Nacional;Comunidades y Ciudades Autónomas;Sexo;Grupo de discapacidad;Total
Total Nacional;15 Navarra, Comunidad Foral de;Hombre;Audición;29,45
Total Nacional;15 Navarra, Comunidad Foral de;Hombre;Comunicación;40,41
Total Nacional;15 Navarra, Comunidad Foral de;Hombre;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;39,13
Total Nacional;15 Navarra, Comunidad Foral de;Hombre;Movilidad;71,19
Total Nacional;15 Navarra, Comunidad Foral de;Hombre;Autocuidado;87,15
Total Nacional;15 Navarra, Comunidad Foral de;Hombre;Vida doméstica;88,94
Total Nacional;15 Navarra, Comunidad Foral de;Hombre;Interacciones y relaciones personales;23,63
Total Nacional;15 Navarra, Comunidad Foral de;Mujer;Total;100,00
Total Nacional;15 Navarra, Comunidad Foral de;Mujer;Visión;24,00
Total Nacional;15 Navarra, Comunidad Foral de;Mujer;Audición;39,51
Total Nacional;15 Navarra, Comunidad Foral de;Mujer;Comunicación;60,45
Total Nacional;15 Navarra, Comunidad Foral de;Mujer;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;62,70
Total Nacional;15 Navarra, Comunidad Foral de;Mujer;Movilidad;86,04
Total Nacional;15 Navarra, Comunidad Foral de;Mujer;Autocuidado;95,40
Total Nacional;15 Navarra, Comunidad Foral de;Mujer;Vida doméstica;94,06
Total Nacional;15 Navarra, Comunidad Foral de;Mujer;Interacciones y relaciones personales;35,77
Total Nacional;16 País Vasco;Total;Total;100,00
Total Nacional;16 País Vasco;Total;Visión;22,57
Total Nacional;16 País Vasco;Total;Audición;21,65
Total Nacional;16 País Vasco;Total;Comunicación;76,52
Total Nacional;16 País Vasco;Total;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;78,39
Total Nacional;16 País Vasco;Total;Movilidad;90,75
Total Nacional;16 País Vasco;Total;Autocuidado;93,03
Total Nacional;16 País Vasco;Total;Vida doméstica;94,41
Total Nacional;16 País Vasco;Total;Interacciones y relaciones personales;50,49
Total Nacional;16 País Vasco;Hombre;Total;100,00
Total Nacional;16 País Vasco;Hombre;Visión;15,60
Total Nacional;16 País Vasco;Hombre;Audición;17,79
Total Nacional;16 País Vasco;Hombre;Comunicación;71,02
Total Nacional;16 País Vasco;Hombre;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;67,22
Total Nacional;16 País Vasco;Hombre;Movilidad;82,75
Total Nacional;16 País Vasco;Hombre;Autocuidado;89,97
Total Nacional;16 País Vasco;Hombre;Vida doméstica;91,84
Total Nacional;16 País Vasco;Hombre;Interacciones y relaciones personales;42,33
Total Nacional;16 País Vasco;Mujer;Total;100,00
Total Nacional;16 País Vasco;Mujer;Visión;25,88
Total Nacional;16 País Vasco;Mujer;Audición;23,48
Total Nacional;16 País Vasco;Mujer;Comunicación;79,14
Total Nacional;16 País Vasco;Mujer;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;83,69
Total Nacional;16 País Vasco;Mujer;Movilidad;94,54
Total Nacional;16 País Vasco;Mujer;Autocuidado;94,49
Total Nacional;16 País Vasco;Mujer;Vida doméstica;95,63
Total Nacional;16 País Vasco;Mujer;Interacciones y relaciones personales;54,37
Total Nacional;17 Rioja, La;Total;Total;100,00
Total Nacional;17 Rioja, La;Total;Visión;9,64
Total Nacional;17 Rioja, La;Total;Audición;8,46
Total Nacional;17 Rioja, La;Total;Comunicación;73,39
Total Nacional;17 Rioja, La;Total;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;59,57
Total Nacional;17 Rioja, La;Total;Movilidad;84,13
Total Nacional;17 Rioja, La;Total;Autocuidado;83,50
Total Nacional;17 Rioja, La;Total;Vida doméstica;88,14
Total Nacional;17 Rioja, La;Total;Interacciones y relaciones personales;31,12
Total Nacional;17 Rioja, La;Hombre;Total;100,00
Total Nacional;17 Rioja, La;Hombre;Visión;6,97
Total Nacional;17 Rioja, La;Hombre;Audición;8,23
Total Nacional;17 Rioja, La;Hombre;Comunicación;63,30
Total Nacional;17 Rioja, La;Hombre;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;58,29
Total Nacional;17 Rioja, La;Hombre;Movilidad;79,34
Total Nacional;17 Rioja, La;Hombre;Autocuidado;79,93
Total Nacional;17 Rioja, La;Hombre;Vida doméstica;86,34
Total Nacional;17 Rioja, La;Hombre;Interacciones y relaciones personales;29,89
Total Nacional;17 Rioja, La;Mujer;Total;100,00
Total Nacional;17 Rioja, La;Mujer;Visión;10,74
Total Nacional;17 Rioja, La;Mujer;Audición;8,55
Total Nacional;17 Rioja, La;Mujer;Comunicación;77,56
Total Nacional;17 Rioja, La;Mujer;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;60,11
Total Nacional;17 Rioja, La;Mujer;Movilidad;86,12
Total Nacional;17 Rioja, La;Mujer;Autocuidado;84,97
Total Nacional;17 Rioja, La;Mujer;Vida doméstica;88,89
Total Nacional;17 Rioja, La;Mujer;Interacciones y relaciones personales;31,64
Total Nacional;18 Ceuta;Total;Total;100,00
Total Nacional;18 Ceuta;Total;Visión;26,35
Total Nacional;18 Ceuta;Total;Audición;40,72
Total Nacional;18 Ceuta;Total;Comunicación;84,51
Total Nacional;18 Ceuta;Total;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;75,30
Total Nacional;18 Ceuta;Total;Movilidad;91,76
Total Nacional;18 Ceuta;Total;Autocuidado;89,80
Total Nacional;18 Ceuta;Total;Vida doméstica;91,76
Total Nacional;18 Ceuta;Total;Interacciones y relaciones personales;81,00
Total Nacional;18 Ceuta;Hombre;Total;100,00
Total Nacional;18 Ceuta;Hombre;Visión;17,13
Total Nacional;18 Ceuta;Hombre;Audición;49,79
Total Nacional;18 Ceuta;Hombre;Comunicación;74,76
Total Nacional;18 Ceuta;Hombre;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;60,97
Total Nacional;18 Ceuta;Hombre;Movilidad;74,76
Total Nacional;18 Ceuta;Hombre;Autocuidado;74,76
Total Nacional;18 Ceuta;Hombre;Vida doméstica;74,76
Total Nacional;18 Ceuta;Hombre;Interacciones y relaciones personales;69,38
Total Nacional;18 Ceuta;Mujer;Total;100,00
Total Nacional;18 Ceuta;Mujer;Visión;30,81
Total Nacional;18 Ceuta;Mujer;Audición;36,33
Total Nacional;18 Ceuta;Mujer;Comunicación;89,24
Total Nacional;18 Ceuta;Mujer;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;82,25
Total Nacional;18 Ceuta;Mujer;Movilidad;100,00
Total Nacional;18 Ceuta;Mujer;Autocuidado;97,09
Total Nacional;18 Ceuta;Mujer;Vida doméstica;100,00
Total Nacional;18 Ceuta;Mujer;Interacciones y relaciones personales;86,63
Total Nacional;19 Melilla;Total;Total;100,00
Total Nacional;19 Melilla;Total;Visión;38,44
Total Nacional;19 Melilla;Total;Audición;37,61
Total Nacional;19 Melilla;Total;Comunicación;52,21
Total Nacional;19 Melilla;Total;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;35,81
Total Nacional;19 Melilla;Total;Movilidad;69,25
Total Nacional;19 Melilla;Total;Autocuidado;69,23
Total Nacional;19 Melilla;Total;Vida doméstica;67,19
Total Nacional;19 Melilla;Total;Interacciones y relaciones personales;24,77
Total Nacional;19 Melilla;Hombre;Total;100,00
Total Nacional;19 Melilla;Hombre;Visión;25,34
Total Nacional;19 Melilla;Hombre;Audición;39,43
Total Nacional;19 Melilla;Hombre;Comunicación;74,66
Total Nacional;19 Melilla;Hombre;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;59,17
Total Nacional;19 Melilla;Hombre;Movilidad;84,51
Total Nacional;19 Melilla;Hombre;Autocuidado;76,06
Total Nacional;19 Melilla;Hombre;Vida doméstica;76,06
Total Nacional;19 Melilla;Hombre;Interacciones y relaciones personales;45,08
Total Nacional;19 Melilla;Mujer;Total;100,00
Total Nacional;19 Melilla;Mujer;Visión;43,93
Total Nacional;19 Melilla;Mujer;Audición;36,84
Total Nacional;19 Melilla;Mujer;Comunicación;42,78
Total Nacional;19 Melilla;Mujer;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;26,01
Total Nacional;19 Melilla;Mujer;Movilidad;62,85
Total Nacional;19 Melilla;Mujer;Autocuidado;66,37
Total Nacional;19 Melilla;Mujer;Vida doméstica;63,46
Total Nacional;19 Melilla;Mujer;Interacciones y relaciones personales;16,24
